Energies without gradients:
system[....0]=         -1.09209e+02    kcal/mol
system[....1]=         -6.64357e+01    kcal/mol
system[....2]=         -7.05727e+01    kcal/mol
system[....3]=         -5.31551e+01    kcal/mol
system[....4]=         -3.21469e+01    kcal/mol
Energies with gradients:
system[....0]=         -1.09209e+02    kcal/mol

Atom             GradientX           GradientY           GradientZ
Li              -1.220e+00          -2.631e+00          -4.110e-01
O                6.008e+00          -7.088e+00          -1.893e-01
H                6.581e-01          -8.078e-01          -1.143e+00
H               -1.360e+00           2.217e+00          -1.742e-01
O                5.309e+00           5.013e+00           8.491e+00
H               -1.098e+00           4.367e-01           9.031e-02
H               -4.765e-01           1.073e+00           1.253e+00
O                5.823e-01           7.617e-01          -2.342e+00
H               -7.385e-01           1.824e+00           5.832e-01
H               -6.048e-01          -1.641e+00           1.239e+00
O               -7.649e-02          -4.800e+00           4.130e+00
H               -1.259e+00          -1.149e+00          -4.349e-01
H                1.099e+00           1.019e+00          -2.983e+00
O               -4.111e+00           6.742e+00          -1.030e+01
H               -1.067e+00           5.277e-02          -6.252e-01
H                6.090e-01           7.934e-01          -7.283e-01
O                2.761e-01          -1.798e+00           5.300e+00
H               -8.581e-01          -9.205e-01          -3.040e+00
H               -1.672e+00           9.043e-01           1.288e+00
system[....1]=         -6.64357e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Na               1.994e+00          -6.206e-01          -2.396e+00
O                3.005e+00           5.898e-01           1.984e+00
H               -1.116e-01           1.676e-01           6.771e-01
H                5.925e-01           2.489e-01          -3.788e-01
O               -5.120e+00          -1.016e+01           1.407e+00
H                3.701e-01           6.631e-01          -1.134e-01
H               -1.259e+00          -2.346e-01          -1.308e+00
O               -2.661e+00          -6.969e-01          -2.398e+00
H                1.713e-01          -4.865e-01          -5.389e-01
H               -6.578e-01           7.188e-02           2.474e-01
O                2.247e+00           1.105e+01           2.044e+00
H               -1.339e-01          -7.366e-01          -1.704e-01
H                1.563e+00           1.401e-01           9.430e-01
system[....2]=         -7.05727e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
K                3.276e+00           2.972e+00          -2.674e-01
O                2.553e+00           2.888e+00          -2.333e-01
H                1.386e-01           2.869e-01          -1.835e-02
H                2.568e-01           1.851e-01          -1.887e-02
O               -2.514e-01          -3.678e-01           2.662e-02
H                3.399e-01           3.091e-01           1.907e-01
H                3.216e-01           2.901e-01          -2.446e-01
O               -7.445e-02          -2.034e-01           1.201e-02
H                3.051e-01          -6.021e-02          -4.727e-01
H                3.438e-01          -1.998e-02           4.489e-01
O               -5.845e+00          -3.883e-02           2.474e-01
H               -1.535e-01          -4.086e-01           2.429e-02
H                1.136e-02           6.948e-01          -3.080e-02
O               -8.538e-01          -6.837e+00           3.343e-01
H                9.414e-01           1.324e-01          -4.534e-02
H               -1.309e+00           1.782e-01           4.724e-02
system[....3]=         -5.31551e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Rb              -3.713e+00          -3.964e+00           2.546e-01
O               -2.565e-01          -6.977e-01          -2.070e-02
H               -2.588e-01          -6.963e-01          -2.223e-02
H               -2.652e-01          -6.808e-01          -2.241e-02
O               -5.440e-01           1.346e+00          -2.352e-01
H                5.637e-01           2.181e-02          -1.399e-01
H                3.796e-01          -3.484e-01           2.810e-01
O               -4.101e-01          -3.416e-01           7.967e-02
H               -2.087e-01          -4.043e-01          -7.896e-02
H                4.281e-01           3.279e-01           6.616e-02
O               -1.898e+00           2.798e+00          -4.904e-02
H               -5.712e-01           7.940e-01          -3.340e-02
H               -4.134e-01           4.924e-01          -1.088e-02
O                6.430e+00           1.953e+00          -1.072e-01
H                3.170e-01           6.718e-01          -7.128e-04
H                4.210e-01          -1.273e+00           3.914e-02
system[....4]=         -3.21469e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Cs               4.141e-01           5.304e+00          -9.461e+00
O                3.922e-01          -3.259e-01           1.703e-01
H               -4.991e-02           3.767e-01          -1.351e-01
H               -4.554e-01          -1.431e-01          -2.258e-02
O                2.703e-02          -1.280e-01          -1.929e-02
H                1.483e-01          -1.373e-01           1.254e-02
H                2.687e-02          -1.059e-02           1.629e-02
O               -3.197e+00          -5.981e+00           1.307e+00
H               -6.129e-01          -4.710e-01          -2.369e-02
H               -2.486e-01          -8.272e-01           1.474e-01
O                3.093e+00           1.748e+00           5.572e+00
H                1.012e-01           3.622e-01           5.158e-01
H                5.868e-01           2.150e-01           4.778e-01
O               -8.093e-02           6.327e-03           4.302e-01
H               -3.255e-02          -1.972e-02           4.731e-01
H               -1.129e-01           3.136e-02           5.389e-01
