Energies without gradients:
system[....0]=          1.67786e+00    kcal/mol
system[....1]=          2.43401e-02    kcal/mol
system[....2]=          6.47332e+00    kcal/mol
system[....3]=         -1.73708e+01    kcal/mol
system[....4]=         -3.22394e+01    kcal/mol
system[....5]=         -6.21323e+01    kcal/mol
system[....6]=         -3.91971e+01    kcal/mol
system[....7]=         -1.10025e+02    kcal/mol
system[....8]=         -6.66671e+01    kcal/mol
system[....9]=         -7.08739e+01    kcal/mol
system[...10]=         -5.35682e+01    kcal/mol
system[...11]=         -3.21706e+01    kcal/mol
Energies with gradients:
system[....0]=          1.67786e+00    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.275e+01           1.626e+01           0.000e+00
H                6.983e+00          -1.861e+01           0.000e+00
H               -1.974e+01           2.343e+00           0.000e+00
system[....1]=          2.43401e-02    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.445e+01           1.016e+01          -1.175e+01
H                4.015e+00          -1.026e+01           1.553e+01
H               -1.963e+01           2.318e+00          -1.814e+00
O                8.362e+00           3.816e+00           3.232e+00
H                5.892e+00          -5.749e+00          -5.167e+00
H               -1.310e+01          -2.811e-01          -3.450e-02
system[....2]=          6.47332e+00    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.802e+01           1.621e+01          -7.452e-01
H                8.072e+00          -1.275e+01           1.272e+01
H               -2.059e+01           3.494e+00          -2.644e+00
O                5.984e+00           3.570e+00           2.004e+00
H                5.685e+00          -5.548e+00          -4.868e+00
H               -1.197e+01           1.280e+00           5.253e+00
O               -2.629e+00           4.980e+00          -2.460e+00
H                6.860e+00          -1.214e+01          -9.097e+00
H               -9.434e+00           8.992e-01          -1.658e-01
system[....3]=         -1.73708e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.919e+01           2.397e+01           5.691e+00
H                9.744e+00          -1.703e+01           8.957e+00
H               -2.165e+01           6.595e-03          -6.579e+00
O                7.807e-01           6.802e+00           4.143e+00
H                7.606e+00          -6.607e+00          -5.396e+00
H               -7.358e+00          -1.334e+00           3.108e+00
O               -1.225e+01           2.863e+01          -1.068e+00
H                9.305e+00          -1.539e+01          -9.525e+00
H               -1.108e+00          -3.383e+01          -3.225e-01
F               -4.257e+00           1.478e+01           9.922e-01
system[....4]=         -3.22394e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                2.382e+00          -3.690e+00          -3.170e+00
H                7.077e-01          -1.221e+00          -1.767e+00
H               -1.711e-01           2.984e-01           2.642e-01
O               -1.811e+00          -6.367e-01          -6.637e+00
H               -1.230e-01          -1.452e-01          -9.154e-02
H                1.661e-01          -2.477e-02          -3.982e+00
I               -6.184e+00           5.071e+00           1.830e+01
O                4.297e+00           5.378e-01          -1.356e+00
H                1.275e+00          -9.139e-02          -1.621e+00
H               -5.386e-01          -9.880e-02           5.698e-02
system[....5]=         -6.21323e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Br              -1.170e+01          -6.922e-02           1.356e+00
O                3.973e+00          -3.784e-01          -3.993e-01
H               -2.245e-01          -1.058e-01          -6.509e-02
H                6.154e-01           8.635e-02          -1.105e-01
O                1.106e+00          -2.104e+00           8.924e-01
H               -2.804e-01           4.597e-01          -1.760e-01
H                8.931e-01           1.636e-01          -5.976e-02
O               -2.870e-01          -1.731e+00          -5.728e-01
H                1.765e-01           4.009e-01           1.795e-01
H                8.778e-01          -8.510e-02          -2.227e-01
O                1.526e+00           2.199e+00          -1.607e+00
H               -2.327e-01          -3.443e-01           2.578e-01
H                1.019e+00          -6.363e-02          -2.741e-01
O                1.910e+00           1.877e+00           1.119e+00
H                7.970e-01          -4.048e-02          -1.675e-01
H               -1.745e-01          -2.654e-01          -1.497e-01
system[....6]=         -3.91971e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O               -1.462e+00          -1.314e+00          -2.506e+00
H               -1.820e+00           3.477e-01           2.734e+00
H                3.946e+00           1.799e+00          -2.960e-01
Cl              -6.070e-01          -1.636e+00           2.094e+00
O                2.023e+00          -3.552e-01           5.826e+00
H                1.213e+00           2.372e-01          -4.514e+00
H               -4.257e+00           8.759e-01          -2.537e+00
O               -1.793e+00           2.927e-01           3.522e+00
H               -1.345e+00          -1.388e-01          -2.792e+00
H                4.101e+00          -1.081e-01          -1.531e+00
system[....7]=         -1.10025e+02    kcal/mol

Atom             GradientX           GradientY           GradientZ
Li              -5.178e-01          -1.869e+00          -8.705e-01
O                5.145e+00          -4.875e+00          -1.466e+00
H                2.439e-01          -8.212e-01           6.184e-01
H               -7.317e-02           9.206e-01          -4.935e-01
O                4.000e+00           5.519e+00           6.533e+00
H               -2.801e-01           5.294e-01           4.531e-01
H                1.704e-01          -4.271e-01           1.256e+00
O                4.093e-01           5.333e-01          -5.259e-01
H               -2.838e-01           3.470e-01          -2.588e-01
H               -4.125e-01          -5.386e-01           5.199e-01
O               -1.426e+00          -5.340e+00           1.059e+00
H                1.488e-01          -3.912e-01           8.105e-01
H               -1.373e-02           2.443e-01          -1.048e+00
O               -3.581e+00           6.091e+00          -9.187e+00
H               -7.891e-01           3.284e-01          -8.225e-01
H                5.115e-02           7.452e-01          -9.318e-01
O               -2.333e+00          -7.493e-01           4.386e+00
H               -7.811e-01          -2.600e-01          -9.778e-01
H                3.236e-01           1.269e-02           9.447e-01
system[....8]=         -6.66671e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Na               2.047e+00          -6.369e-01          -2.459e+00
O                2.673e+00           9.484e-03           1.642e+00
H                3.108e-01           2.138e-01           2.583e-01
H                2.789e-01           2.437e-01           2.136e-01
O               -4.737e+00          -1.014e+01           1.830e+00
H               -2.749e-01           4.998e-02          -3.896e-01
H               -1.125e+00          -7.037e-02          -1.273e+00
O               -2.124e+00          -1.801e-01          -2.301e+00
H               -3.211e-01          -2.305e-01          -1.629e-01
H               -3.628e-01          -1.976e-01          -1.958e-01
O                1.760e+00           1.106e+01           1.747e+00
H                4.148e-01          -9.351e-02           2.215e-01
H                1.461e+00          -3.424e-02           8.691e-01
system[....9]=         -7.08739e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
K                3.210e+00           3.375e+00          -2.822e-01
O                2.445e+00           2.773e+00          -2.238e-01
H                1.706e-01           3.224e-01          -2.124e-02
H                2.898e-01           2.219e-01          -2.186e-02
O               -8.627e-03          -3.622e-02           1.945e-03
H                6.916e-02           6.481e-02           5.703e-02
H                6.390e-02           5.935e-02          -6.804e-02
O               -6.747e-02           1.300e-02           2.268e-03
H                5.893e-02          -1.054e-02          -2.092e-01
H                7.628e-02           7.475e-03           2.037e-01
O               -4.964e+00           2.051e-01           1.997e-01
H               -3.911e-01          -3.411e-01           3.133e-02
H               -1.913e-01           1.662e-01           7.840e-04
O               -4.240e-01          -6.038e+00           2.814e-01
H                1.036e-01          -3.486e-01           1.086e-02
H               -4.404e-01          -4.338e-01           3.744e-02
system[...10]=         -5.35682e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Rb              -4.216e+00          -4.064e+00           2.646e-01
O               -2.665e-01          -7.713e-01          -2.224e-02
H               -2.222e-01          -6.819e-01          -2.084e-02
H               -3.044e-01          -6.473e-01          -2.307e-02
O               -7.101e-01           6.708e-01          -1.667e-01
H                7.987e-01           1.013e-01          -1.407e-01
H                3.143e-01          -4.512e-01           2.464e-01
O               -1.042e-01           6.084e-02           3.386e-02
H               -2.333e-02          -5.441e-02          -9.595e-02
H                8.210e-02          -5.263e-02           1.140e-01
O               -1.878e+00           2.819e+00          -4.983e-02
H               -6.241e-01           7.532e-01          -3.248e-02
H               -3.537e-01           5.179e-01          -1.144e-02
O                5.807e+00           1.704e+00          -8.583e-02
H                7.493e-01           6.199e-05          -1.271e-03
H                9.515e-01           9.623e-02          -8.492e-03
system[...11]=         -3.21706e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Cs               4.218e-01           5.219e+00          -9.309e+00
O                3.922e-01          -3.259e-01           1.703e-01
H               -4.991e-02           3.767e-01          -1.351e-01
H               -4.554e-01          -1.431e-01          -2.258e-02
O                2.703e-02          -1.280e-01          -1.929e-02
H                1.483e-01          -1.373e-01           1.254e-02
H                2.687e-02          -1.059e-02           1.629e-02
O               -3.221e+00          -5.926e+00           1.235e+00
H               -6.068e-01          -4.830e-01          -2.640e-02
H               -2.320e-01          -8.159e-01           1.525e-01
O                3.085e+00           1.787e+00           5.501e+00
H                1.031e-01           3.552e-01           5.088e-01
H                5.874e-01           2.140e-01           4.732e-01
O               -8.093e-02           6.327e-03           4.302e-01
H               -3.255e-02          -1.972e-02           4.731e-01
H               -1.129e-01           3.136e-02           5.389e-01
