Energies without gradients:
system[....0]=          1.67786e+00    kcal/mol
system[....1]=          2.43401e-02    kcal/mol
system[....2]=          6.47332e+00    kcal/mol
system[....3]=         -1.73708e+01    kcal/mol
system[....4]=         -3.22394e+01    kcal/mol
system[....5]=         -6.21323e+01    kcal/mol
system[....6]=         -3.91971e+01    kcal/mol
system[....7]=         -1.09209e+02    kcal/mol
system[....8]=         -6.64357e+01    kcal/mol
system[....9]=         -7.05727e+01    kcal/mol
system[...10]=         -5.31551e+01    kcal/mol
system[...11]=         -3.21469e+01    kcal/mol
Energies with gradients:
system[....0]=          1.67786e+00    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.275e+01           1.626e+01           0.000e+00
H                6.983e+00          -1.861e+01           0.000e+00
H               -1.974e+01           2.343e+00           0.000e+00
system[....1]=          2.43401e-02    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.445e+01           1.016e+01          -1.175e+01
H                4.015e+00          -1.026e+01           1.553e+01
H               -1.963e+01           2.318e+00          -1.814e+00
O                8.362e+00           3.816e+00           3.232e+00
H                5.892e+00          -5.749e+00          -5.167e+00
H               -1.310e+01          -2.811e-01          -3.450e-02
system[....2]=          6.47332e+00    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.802e+01           1.621e+01          -7.452e-01
H                8.072e+00          -1.275e+01           1.272e+01
H               -2.059e+01           3.494e+00          -2.644e+00
O                5.984e+00           3.570e+00           2.004e+00
H                5.685e+00          -5.548e+00          -4.868e+00
H               -1.197e+01           1.280e+00           5.253e+00
O               -2.629e+00           4.980e+00          -2.460e+00
H                6.860e+00          -1.214e+01          -9.097e+00
H               -9.434e+00           8.992e-01          -1.658e-01
system[....3]=         -1.73708e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.919e+01           2.397e+01           5.691e+00
H                9.744e+00          -1.703e+01           8.957e+00
H               -2.165e+01           6.595e-03          -6.579e+00
O                7.807e-01           6.802e+00           4.143e+00
H                7.606e+00          -6.607e+00          -5.396e+00
H               -7.358e+00          -1.334e+00           3.108e+00
O               -1.225e+01           2.863e+01          -1.068e+00
H                9.305e+00          -1.539e+01          -9.525e+00
H               -1.108e+00          -3.383e+01          -3.225e-01
F               -4.257e+00           1.478e+01           9.922e-01
system[....4]=         -3.22394e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                2.382e+00          -3.690e+00          -3.170e+00
H                7.077e-01          -1.221e+00          -1.767e+00
H               -1.711e-01           2.984e-01           2.642e-01
O               -1.811e+00          -6.367e-01          -6.637e+00
H               -1.230e-01          -1.452e-01          -9.154e-02
H                1.661e-01          -2.477e-02          -3.982e+00
I               -6.184e+00           5.071e+00           1.830e+01
O                4.297e+00           5.378e-01          -1.356e+00
H                1.275e+00          -9.139e-02          -1.621e+00
H               -5.386e-01          -9.880e-02           5.698e-02
system[....5]=         -6.21323e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Br              -1.170e+01          -6.922e-02           1.356e+00
O                3.973e+00          -3.784e-01          -3.993e-01
H               -2.245e-01          -1.058e-01          -6.509e-02
H                6.154e-01           8.635e-02          -1.105e-01
O                1.106e+00          -2.104e+00           8.924e-01
H               -2.804e-01           4.597e-01          -1.760e-01
H                8.931e-01           1.636e-01          -5.976e-02
O               -2.870e-01          -1.731e+00          -5.728e-01
H                1.765e-01           4.009e-01           1.795e-01
H                8.778e-01          -8.510e-02          -2.227e-01
O                1.526e+00           2.199e+00          -1.607e+00
H               -2.327e-01          -3.443e-01           2.578e-01
H                1.019e+00          -6.363e-02          -2.741e-01
O                1.910e+00           1.877e+00           1.119e+00
H                7.970e-01          -4.048e-02          -1.675e-01
H               -1.745e-01          -2.654e-01          -1.497e-01
system[....6]=         -3.91971e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O               -1.462e+00          -1.314e+00          -2.506e+00
H               -1.820e+00           3.477e-01           2.734e+00
H                3.946e+00           1.799e+00          -2.960e-01
Cl              -6.070e-01          -1.636e+00           2.094e+00
O                2.023e+00          -3.552e-01           5.826e+00
H                1.213e+00           2.372e-01          -4.514e+00
H               -4.257e+00           8.759e-01          -2.537e+00
O               -1.793e+00           2.927e-01           3.522e+00
H               -1.345e+00          -1.388e-01          -2.792e+00
H                4.101e+00          -1.081e-01          -1.531e+00
system[....7]=         -1.09209e+02    kcal/mol

Atom             GradientX           GradientY           GradientZ
Li              -1.220e+00          -2.631e+00          -4.110e-01
O                6.008e+00          -7.088e+00          -1.893e-01
H                6.581e-01          -8.078e-01          -1.143e+00
H               -1.360e+00           2.217e+00          -1.742e-01
O                5.309e+00           5.013e+00           8.491e+00
H               -1.098e+00           4.367e-01           9.031e-02
H               -4.765e-01           1.073e+00           1.253e+00
O                5.823e-01           7.617e-01          -2.342e+00
H               -7.385e-01           1.824e+00           5.832e-01
H               -6.048e-01          -1.641e+00           1.239e+00
O               -7.649e-02          -4.800e+00           4.130e+00
H               -1.259e+00          -1.149e+00          -4.349e-01
H                1.099e+00           1.019e+00          -2.983e+00
O               -4.111e+00           6.742e+00          -1.030e+01
H               -1.067e+00           5.277e-02          -6.252e-01
H                6.090e-01           7.934e-01          -7.283e-01
O                2.761e-01          -1.798e+00           5.300e+00
H               -8.581e-01          -9.205e-01          -3.040e+00
H               -1.672e+00           9.043e-01           1.288e+00
system[....8]=         -6.64357e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Na               1.994e+00          -6.206e-01          -2.396e+00
O                3.005e+00           5.898e-01           1.984e+00
H               -1.116e-01           1.676e-01           6.771e-01
H                5.925e-01           2.489e-01          -3.788e-01
O               -5.120e+00          -1.016e+01           1.407e+00
H                3.701e-01           6.631e-01          -1.134e-01
H               -1.259e+00          -2.346e-01          -1.308e+00
O               -2.661e+00          -6.969e-01          -2.398e+00
H                1.713e-01          -4.865e-01          -5.389e-01
H               -6.578e-01           7.188e-02           2.474e-01
O                2.247e+00           1.105e+01           2.044e+00
H               -1.339e-01          -7.366e-01          -1.704e-01
H                1.563e+00           1.401e-01           9.430e-01
system[....9]=         -7.05727e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
K                3.276e+00           2.972e+00          -2.674e-01
O                2.553e+00           2.888e+00          -2.333e-01
H                1.386e-01           2.869e-01          -1.835e-02
H                2.568e-01           1.851e-01          -1.887e-02
O               -2.514e-01          -3.678e-01           2.662e-02
H                3.399e-01           3.091e-01           1.907e-01
H                3.216e-01           2.901e-01          -2.446e-01
O               -7.445e-02          -2.034e-01           1.201e-02
H                3.051e-01          -6.021e-02          -4.727e-01
H                3.438e-01          -1.998e-02           4.489e-01
O               -5.845e+00          -3.883e-02           2.474e-01
H               -1.535e-01          -4.086e-01           2.429e-02
H                1.136e-02           6.948e-01          -3.080e-02
O               -8.538e-01          -6.837e+00           3.343e-01
H                9.414e-01           1.324e-01          -4.534e-02
H               -1.309e+00           1.782e-01           4.724e-02
system[...10]=         -5.31551e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Rb              -3.713e+00          -3.964e+00           2.546e-01
O               -2.565e-01          -6.977e-01          -2.070e-02
H               -2.588e-01          -6.963e-01          -2.223e-02
H               -2.652e-01          -6.808e-01          -2.241e-02
O               -5.440e-01           1.346e+00          -2.352e-01
H                5.637e-01           2.181e-02          -1.399e-01
H                3.796e-01          -3.484e-01           2.810e-01
O               -4.101e-01          -3.416e-01           7.967e-02
H               -2.087e-01          -4.043e-01          -7.896e-02
H                4.281e-01           3.279e-01           6.616e-02
O               -1.898e+00           2.798e+00          -4.904e-02
H               -5.712e-01           7.940e-01          -3.340e-02
H               -4.134e-01           4.924e-01          -1.088e-02
O                6.430e+00           1.953e+00          -1.072e-01
H                3.170e-01           6.718e-01          -7.128e-04
H                4.210e-01          -1.273e+00           3.914e-02
system[...11]=         -3.21469e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Cs               4.141e-01           5.304e+00          -9.461e+00
O                3.922e-01          -3.259e-01           1.703e-01
H               -4.991e-02           3.767e-01          -1.351e-01
H               -4.554e-01          -1.431e-01          -2.258e-02
O                2.703e-02          -1.280e-01          -1.929e-02
H                1.483e-01          -1.373e-01           1.254e-02
H                2.687e-02          -1.059e-02           1.629e-02
O               -3.197e+00          -5.981e+00           1.307e+00
H               -6.129e-01          -4.710e-01          -2.369e-02
H               -2.486e-01          -8.272e-01           1.474e-01
O                3.093e+00           1.748e+00           5.572e+00
H                1.012e-01           3.622e-01           5.158e-01
H                5.868e-01           2.150e-01           4.778e-01
O               -8.093e-02           6.327e-03           4.302e-01
H               -3.255e-02          -1.972e-02           4.731e-01
H               -1.129e-01           3.136e-02           5.389e-01
