Energies without gradients:
system[....0]=          1.67786e+00    kcal/mol
system[....1]=          2.43401e-02    kcal/mol
system[....2]=          6.47332e+00    kcal/mol
system[....3]=         -1.73708e+01    kcal/mol
system[....4]=         -3.22394e+01    kcal/mol
system[....5]=         -6.21323e+01    kcal/mol
system[....6]=         -3.91971e+01    kcal/mol
system[....7]=         -1.08949e+02    kcal/mol
system[....8]=         -6.66859e+01    kcal/mol
system[....9]=         -7.09287e+01    kcal/mol
system[...10]=         -5.36156e+01    kcal/mol
system[...11]=         -3.21706e+01    kcal/mol
Energies with gradients:
system[....0]=          1.67786e+00    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.275e+01           1.626e+01           0.000e+00
H                6.983e+00          -1.861e+01           0.000e+00
H               -1.974e+01           2.343e+00           0.000e+00
system[....1]=          2.43401e-02    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.445e+01           1.016e+01          -1.175e+01
H                4.015e+00          -1.026e+01           1.553e+01
H               -1.963e+01           2.318e+00          -1.814e+00
O                8.362e+00           3.816e+00           3.232e+00
H                5.892e+00          -5.749e+00          -5.167e+00
H               -1.310e+01          -2.811e-01          -3.450e-02
system[....2]=          6.47332e+00    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.802e+01           1.621e+01          -7.452e-01
H                8.072e+00          -1.275e+01           1.272e+01
H               -2.059e+01           3.494e+00          -2.644e+00
O                5.984e+00           3.570e+00           2.004e+00
H                5.685e+00          -5.548e+00          -4.868e+00
H               -1.197e+01           1.280e+00           5.253e+00
O               -2.629e+00           4.980e+00          -2.460e+00
H                6.860e+00          -1.214e+01          -9.097e+00
H               -9.434e+00           8.992e-01          -1.658e-01
system[....3]=         -1.73708e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.919e+01           2.397e+01           5.691e+00
H                9.744e+00          -1.703e+01           8.957e+00
H               -2.165e+01           6.595e-03          -6.579e+00
O                7.807e-01           6.802e+00           4.143e+00
H                7.606e+00          -6.607e+00          -5.396e+00
H               -7.358e+00          -1.334e+00           3.108e+00
O               -1.225e+01           2.863e+01          -1.068e+00
H                9.305e+00          -1.539e+01          -9.525e+00
H               -1.108e+00          -3.383e+01          -3.225e-01
F               -4.257e+00           1.478e+01           9.922e-01
system[....4]=         -3.22394e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                2.382e+00          -3.690e+00          -3.170e+00
H                7.077e-01          -1.221e+00          -1.767e+00
H               -1.711e-01           2.984e-01           2.642e-01
O               -1.811e+00          -6.367e-01          -6.637e+00
H               -1.230e-01          -1.452e-01          -9.154e-02
H                1.661e-01          -2.477e-02          -3.982e+00
I               -6.184e+00           5.071e+00           1.830e+01
O                4.297e+00           5.378e-01          -1.356e+00
H                1.275e+00          -9.139e-02          -1.621e+00
H               -5.386e-01          -9.880e-02           5.698e-02
system[....5]=         -6.21323e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Br              -1.170e+01          -6.922e-02           1.356e+00
O                3.973e+00          -3.784e-01          -3.993e-01
H               -2.245e-01          -1.058e-01          -6.509e-02
H                6.154e-01           8.635e-02          -1.105e-01
O                1.106e+00          -2.104e+00           8.924e-01
H               -2.804e-01           4.597e-01          -1.760e-01
H                8.931e-01           1.636e-01          -5.976e-02
O               -2.870e-01          -1.731e+00          -5.728e-01
H                1.765e-01           4.009e-01           1.795e-01
H                8.778e-01          -8.510e-02          -2.227e-01
O                1.526e+00           2.199e+00          -1.607e+00
H               -2.327e-01          -3.443e-01           2.578e-01
H                1.019e+00          -6.363e-02          -2.741e-01
O                1.910e+00           1.877e+00           1.119e+00
H                7.970e-01          -4.048e-02          -1.675e-01
H               -1.745e-01          -2.654e-01          -1.497e-01
system[....6]=         -3.91971e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O               -1.462e+00          -1.314e+00          -2.506e+00
H               -1.820e+00           3.477e-01           2.734e+00
H                3.946e+00           1.799e+00          -2.960e-01
Cl              -6.070e-01          -1.636e+00           2.094e+00
O                2.023e+00          -3.552e-01           5.826e+00
H                1.213e+00           2.372e-01          -4.514e+00
H               -4.257e+00           8.759e-01          -2.537e+00
O               -1.793e+00           2.927e-01           3.522e+00
H               -1.345e+00          -1.388e-01          -2.792e+00
H                4.101e+00          -1.081e-01          -1.531e+00
system[....7]=         -1.08949e+02    kcal/mol

Atom             GradientX           GradientY           GradientZ
Li              -1.237e+00          -1.007e+00          -2.626e+00
O                5.673e+00          -5.851e+00          -1.484e+00
H               -9.761e-02          -4.748e-01           9.457e-01
H                1.210e+00           1.366e+00          -4.343e-01
O                5.181e+00           7.471e+00           7.982e+00
H               -3.305e-01          -3.290e-01           1.213e-01
H               -1.688e-01          -5.572e-01           9.048e-01
O               -4.262e-01          -1.465e-02          -1.237e+00
H                1.029e+00          -2.095e-01          -1.880e-02
H               -4.769e-01          -9.496e-02           6.466e-01
O               -3.504e+00          -5.908e+00           1.960e+00
H                5.505e-01          -2.618e-01           5.987e-01
H                9.479e-01          -7.840e-01          -1.521e+00
O               -3.918e+00           7.050e+00          -1.055e+01
H               -4.238e-01           1.691e-01          -4.538e-01
H               -1.742e-01           3.561e-01          -5.739e-01
O               -3.171e+00           1.230e+00           6.369e+00
H               -1.907e+00          -1.726e+00          -7.036e-01
H                1.245e+00          -4.232e-01           7.186e-02
system[....8]=         -6.66859e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Na               2.068e+00          -6.437e-01          -2.485e+00
O                2.500e+00           2.729e-02           1.568e+00
H                4.618e-01           1.902e-01           2.166e-01
H                3.319e-01           1.998e-01           3.500e-01
O               -4.764e+00          -1.010e+01           1.770e+00
H               -2.554e-01           6.909e-02          -3.892e-01
H               -1.171e+00          -2.876e-01          -1.174e+00
O               -2.022e+00          -1.762e-01          -2.143e+00
H               -4.507e-01          -1.629e-01          -2.074e-01
H               -3.498e-01          -2.251e-01          -3.513e-01
O                1.814e+00           1.102e+01           1.775e+00
H                4.056e-01          -1.158e-01           2.088e-01
H                1.431e+00           2.068e-01           8.626e-01
system[....9]=         -7.09287e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
K                3.209e+00           3.350e+00          -2.811e-01
O                2.234e+00           2.571e+00          -2.061e-01
H                3.090e-01           3.925e-01          -3.011e-02
H                3.432e-01           3.451e-01          -2.949e-02
O               -1.589e-01          -1.745e-01           1.430e-02
H                1.605e-01           1.504e-01          -2.786e-02
H                1.617e-01           1.517e-01           1.136e-03
O               -7.387e-02           1.378e-02           2.503e-03
H                6.222e-02          -9.644e-03          -2.002e-01
H                7.880e-02           7.572e-03           1.943e-01
O               -4.783e+00           2.716e-01           1.892e-01
H               -5.060e-01          -2.784e-01           3.342e-02
H               -2.525e-01           8.778e-03           1.023e-02
O               -3.939e-01          -5.863e+00           2.725e-01
H               -2.757e-03          -3.785e-01           1.664e-02
H               -3.877e-01          -5.579e-01           4.064e-02
system[...10]=         -5.36156e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Rb              -4.318e+00          -4.111e+00           2.677e-01
O               -2.907e-01          -7.735e-01          -2.408e-02
H               -2.429e-01          -6.703e-01          -2.052e-02
H               -2.656e-01          -6.533e-01          -2.191e-02
O               -6.529e-01           7.110e-01          -1.661e-01
H                7.532e-01           9.895e-02          -1.450e-01
H                3.192e-01          -4.860e-01           2.500e-01
O               -6.713e-02           2.585e-02           3.567e-02
H               -1.765e-02          -2.762e-02          -9.612e-02
H                8.525e-02          -4.527e-02           1.120e-01
O               -1.830e+00           2.803e+00          -4.985e-02
H               -5.860e-01           7.990e-01          -3.350e-02
H               -4.311e-01           5.060e-01          -1.117e-02
O                5.916e+00           1.720e+00          -8.814e-02
H                7.149e-01          -1.445e-02          -1.687e-03
H                9.139e-01           1.178e-01          -7.368e-03
system[...11]=         -3.21706e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Cs               4.218e-01           5.219e+00          -9.309e+00
O                3.922e-01          -3.259e-01           1.703e-01
H               -4.991e-02           3.767e-01          -1.351e-01
H               -4.554e-01          -1.431e-01          -2.258e-02
O                2.703e-02          -1.280e-01          -1.929e-02
H                1.483e-01          -1.373e-01           1.254e-02
H                2.687e-02          -1.059e-02           1.629e-02
O               -3.221e+00          -5.926e+00           1.235e+00
H               -6.068e-01          -4.830e-01          -2.640e-02
H               -2.320e-01          -8.159e-01           1.525e-01
O                3.085e+00           1.787e+00           5.501e+00
H                1.031e-01           3.552e-01           5.088e-01
H                5.874e-01           2.140e-01           4.732e-01
O               -8.093e-02           6.327e-03           4.302e-01
H               -3.255e-02          -1.972e-02           4.731e-01
H               -1.129e-01           3.136e-02           5.389e-01
