LAMMPS data file via write_data, version 23 Jun 2022, timestep = 100000

768 atoms
2 atom types
512 bonds
1 bond types
256 angles
1 angle types

3.172079467872706 22.82792053212669 xlo xhi
3.172079467872706 22.82792053212669 ylo yhi
3.172079467872706 22.82792053212669 zlo zhi

Masses

1 15.9994
2 1.008

Atoms # full

116 39 2 0.4238 4.4047298906403 4.8396801732517005 6.111769387434244 0 0 0
200 67 2 0.4238 6.5767730124705315 5.358614059190753 9.399508048489725 0 0 0
201 67 2 0.4238 5.6392295559559935 4.325863226819287 10.106019130763968 0 0 0
199 67 1 -0.8476 5.820740738572411 5.251391138364344 9.994560788425234 0 0 0
213 71 2 0.4238 8.971124548702303 6.109888451798443 8.912487354667784 0 0 0
211 71 1 -0.8476 8.528305238541414 5.310463601287751 8.515659334914035 0 0 0
212 71 2 0.4238 8.175087087081364 5.66248149573979 7.683899659397517 0 0 0
31 11 1 -0.8476 5.749455481250235 9.091823607443615 4.5653060909239676 0 0 0
32 11 2 0.4238 5.166027433293476 8.340258505766798 4.42590223274686 0 0 0
222 74 2 0.4238 5.116272871253724 8.601535165742831 9.819947247323242 0 0 0
221 74 2 0.4238 6.393055665061791 8.525175064535942 10.800160514297634 0 0 0
23 8 2 0.4238 7.491863472604286 9.172369811921293 4.916842685618687 0 0 0
22 8 1 -0.8476 8.45887246440346 9.32821662171439 5.159241513130725 0 0 0
92 31 2 0.4238 8.33354113137803 6.249817461141353 4.013167047356781 0 1 0
24 8 2 0.4238 8.823141945991296 8.411076874703685 5.293249225312427 0 0 0
308 103 2 0.4238 8.071586556633779 7.964747303608365 9.541690527824962 0 0 0
91 31 1 -0.8476 7.393836606865698 6.029673459327448 3.943923963993545 0 1 0
115 39 1 -0.8476 3.6571556441613935 5.129472512415524 5.591788869831499 0 0 0
283 95 1 -0.8476 6.382659074981021 6.074389005219684 6.789125143423953 0 1 0
285 95 2 0.4238 6.135196716325392 7.008847751393453 6.789861703666666 0 1 0
509 170 2 0.4238 6.229796569112178 6.450169177051192 11.921809910149843 0 0 0
117 39 2 0.4238 3.3349912493771026 4.326476675886329 5.230616111933523 0 0 0
307 103 1 -0.8476 9.029745773073856 7.880932903138276 9.564638085065074 0 0 0
220 74 1 -0.8476 6.049727210135966 8.756498426625821 9.88450312717583 0 0 0
328 110 1 -0.8476 3.316830052404459 9.354877700008078 10.217902433741726 0 0 0
16 6 1 -0.8476 4.19693931814413 6.858836485253509 3.5482458128736574 0 0 0
17 6 2 0.4238 4.079955425689362 6.154540743375009 4.269900129377802 0 0 0
284 95 2 0.4238 6.38419854338289 5.808839461584675 5.900742869930241 0 1 0
508 170 1 -0.8476 6.780351206136167 7.161039701448691 12.316112347448383 0 0 0
318 106 2 0.4238 4.244004605787563 6.357024749609714 10.2788933413561 0 0 0
309 103 2 0.4238 9.374454509824258 8.535986152842563 10.239402414691186 0 0 0
316 106 1 -0.8476 3.376479249693361 6.579069383819874 10.623065815834314 0 0 0
317 106 2 0.4238 3.2728714137711337 7.537982241303297 10.6990162673858 0 0 0
296 99 2 0.4238 7.9252103334191 3.374397237154344 9.132275175422246 0 0 0
33 11 2 0.4238 5.35970493673086 9.56260010568807 5.30247209505788 0 0 0
596 199 2 0.4238 8.368132567579002 5.682109726038167 12.756367027067586 0 0 0
762 254 2 0.4238 7.5188129098399425 3.888462700520872 3.381309052231637 0 1 1
597 199 2 0.4238 8.972301974100683 4.292067783762788 12.99428931049596 0 0 0
93 31 2 0.4238 7.080208020134114 6.51038764139586 3.177942749411674 0 1 0
129 43 2 0.4238 10.455019222152089 8.001712140253865 8.257559133055375 0 0 0
299 100 2 0.4238 10.137726262843273 4.554644307033913 7.614435476116628 0 0 0
119 40 2 0.4238 10.500340093751483 7.421132029273705 6.017122726804768 0 0 0
404 135 2 0.4238 13.198274056836343 4.923907595860962 10.97012897605706 0 0 0
408 136 2 0.4238 12.45793423027971 6.298856213169753 8.17011883354032 0 0 0
118 40 1 -0.8476 10.088229221933755 6.746477464091936 5.420680933133847 0 0 0
128 43 2 0.4238 11.360904247366152 8.88163993625243 7.445430995398294 0 0 0
127 43 1 -0.8476 11.313740552918226 7.978942454558197 7.813748479561507 0 0 0
311 104 2 0.4238 15.507625710802824 8.006728547201536 9.712433864825398 0 0 0
406 136 1 -0.8476 13.409512805272369 6.208788541766429 8.283590918956751 0 0 0
