LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

6144 atoms
2 atom types
4096 bonds
1 bond types
2048 angles
1 angle types

0.004095185236941745 46.58178481476308 xlo xhi
0.004095185236941745 46.58178481476308 ylo yhi
0.004095185236941745 46.58178481476308 zlo zhi

Masses

1 15.9994
2 1.00797

Atoms # full

664 222 1 0 3.021813790887803 5.120028526397863 5.279348538918181 0 0 0
665 222 2 0 2.5065452526697674 4.406217226014248 4.900018233041241 0 0 0
1426 476 1 0 2.229336788052522 0.7821459221821907 5.361196248423071 0 0 0
1427 476 2 0 1.6164064603075803 1.3920984878127503 4.941385130783038 0 0 0
5551 1851 1 0 16.557079573435175 19.871824141029023 0.11086118117551919 0 0 0
1793 598 2 0 3.5287901595268307 2.215804697453862 0.4032364163424678 0 0 0
2767 923 1 0 4.034844207443054 5.844684739060483 1.5930508840071114 0 0 0
2768 923 2 0 4.637704686546157 6.411703737527429 2.049454429026623 0 0 0
2769 923 2 0 4.5773117634227285 5.605325191566283 0.804170913562523 0 0 0
3058 1020 1 0 0.8947226122031076 3.143019988230522 3.2783264146625917 0 0 0
3059 1020 2 0 0.9376030430599639 4.107739395657452 2.9788998001629263 0 0 0
3060 1020 2 0 0.2235868378693395 3.2259390056145656 4.042321147059195 0 0 0
4243 1415 1 0 1.492751987015881 4.928680775291212 1.0338725208232258 0 0 0
4244 1415 2 0 1.6988512563395817 4.178723916958275 0.45520152401599395 0 0 0
4245 1415 2 0 2.3145546866171376 5.194909012057327 1.3102992826526607 0 0 0
1117 373 1 0 7.876374045944601 0.09536295878190697 3.699603724720603 0 0 0
1714 572 1 0 11.586919988723485 1.5398601855640495 4.724382332742392 0 0 0
3895 1299 1 0 22.04190908347867 23.155060042190392 11.550513016084803 0 0 0
4478 1493 2 0 9.086187827979805 5.413926028723179 0.7223826760609166 0 0 0
5166 1722 2 0 8.914924416990736 3.3160349739645474 5.372026982355648 0 0 0
5656 1886 1 0 10.35813954374931 4.791788910347934 2.3647876724833963 0 0 0
5657 1886 2 0 10.764073051687422 5.227279095340573 3.1001274545846864 0 0 0
5658 1886 2 0 9.844973816460971 4.010651009399953 2.72651428730402 0 0 0
5722 1908 1 0 9.185314310028023 2.639493523753174 3.7214183584889775 0 0 0
5723 1908 2 0 9.96948922961132 2.2194379120186283 4.141048658114556 0 0 0
5724 1908 2 0 8.632073778147879 1.9310508291550252 3.4425994380208955 0 0 0
1514 505 2 0 17.459611545465457 2.5381910262255643 3.5584615484913917 0 0 0
1715 572 2 0 12.468197648804619 1.7082710971471828 5.080510325111472 0 0 0
1716 572 2 0 11.815572901788446 0.9237450631271977 4.026541723573333 0 0 0
1513 505 1 0 18.344515871654895 2.3358379508505895 3.252436457878846 0 0 0
1515 505 2 0 18.963761063866297 2.192660083731038 4.021857099057732 0 0 0
1681 561 1 0 20.291216260925317 4.8109631526721515 0.8555992801019748 0 0 0
1682 561 2 0 20.353407446383077 3.872887066027561 1.088399436811886 0 0 0
2289 763 2 0 0.3449776065745399 16.462103460967725 2.67426350262146 0 0 0
3211 1071 1 0 20.154205762271197 1.881682230560141 1.0682544426932714 0 0 0
3212 1071 2 0 19.68364605538077 1.6677991460597257 1.9289013390676553 0 0 0
3213 1071 2 0 20.782945803380294 1.1815376880117865 0.9796864644119474 0 0 0
5281 1761 1 0 17.511169509145773 5.712935123093606 4.725866744392781 0 0 0
5282 1761 2 0 18.139973292248744 5.285566663914911 4.173979805647265 0 0 0
5283 1761 2 0 17.644953822443227 5.218499508855001 5.571624898111585 0 0 0
295 99 1 0 1.4199785758069163 7.926341457353512 5.706989958141917 0 0 0
297 99 2 0 0.5519167194601988 7.713701098558862 6.086599786506146 0 0 0
666 222 2 0 2.4319910673483864 5.94337909253788 5.148049703383537 0 0 0
1200 400 2 0 0.2881754670385481 5.826386873741514 0.37883992479309064 0 0 0
4168 1390 1 0 1.3883581103057545 10.739845824194882 4.067908647637941 0 0 0
4169 1390 2 0 1.6800393716800004 11.608202163573615 4.353510309465799 0 0 0
4170 1390 2 0 1.6148232862061223 10.081015113022234 4.6944545751961035 0 0 0
5317 1773 1 0 1.4082493911287708 10.62884891240493 1.266459475874421 0 0 0
5318 1773 2 0 1.3390582163643565 10.503387321253301 2.21914236016447 0 0 0
5319 1773 2 0 0.8113378007402099 9.97926795259099 0.8683661854423896 0 0 0
5369 1790 2 0 5.098534560580295 11.406165899179788 2.9797327467643817 0 0 0
5370 1790 2 0 5.37259276956063 9.969315548479868 3.6031184395369893 0 0 0
612 204 2 0 10.862163611218136 8.019468860857769 0.7108923758209376 0 0 0
2053 685 1 0 9.826350211726101 7.89884526864446 2.439934500171711 0 0 0
2054 685 2 0 10.303915505597878 7.0684203762686355 2.7410568014032304 0 0 0
2055 685 2 0 9.289930005460748 7.537822222604393 1.6976724764741093 0 0 0
3931 1311 1 0 8.452631861036801 10.78403745679651 3.8695372171479923 0 0 0
3932 1311 2 0 8.636983369121372 9.95943708663102 3.4714794443057833 0 0 0
3933 1311 2 0 7.509487202381034 11.030175981790954 3.662343218341011 0 0 0
728 243 2 0 0.09540180191576667 18.86744635865649 17.572250747060064 0 0 0
4804 1602 1 0 11.365714389424081 6.572465717830908 4.578827200165339 0 0 0
4805 1602 2 0 11.193196784148574 5.732846533736611 5.091980604766784 0 0 0
4806 1602 2 0 10.830455735409721 7.213755707733204 5.0076321026078485 0 0 0
5368 1790 1 0 5.791556378972589 10.738157798212526 3.194749979789646 0 0 0
403 135 1 0 16.317979268274886 8.461369711624714 1.5657482191942855 0 0 0
404 135 2 0 16.743689480645564 7.674135951251936 1.2946115428289857 0 0 0
405 135 2 0 15.653934741975776 8.260939564544685 2.2203289858067063 0 0 0
1441 481 1 0 13.074949263180775 11.478434759485808 4.508459946437866 0 0 0
1442 481 2 0 12.265059345200823 11.8792005683324 4.9159086667783765 0 0 0
1443 481 2 0 12.907372199836756 10.541000236984132 4.3351016156678925 0 0 0
2224 742 1 0 15.134282201609842 7.478124270172945 4.2504986482170946 0 0 0
2225 742 2 0 15.579602959952947 6.608662625956124 4.093524154990933 0 0 0
2226 742 2 0 14.187844861032069 7.223743391019234 4.559752978488703 0 0 0
2278 760 1 0 18.68670013303422 9.790294639995992 2.1582302271090827 0 0 0
2279 760 2 0 17.863334190971013 9.389833621211219 1.9433975006480841 0 0 0
2280 760 2 0 19.136546739010228 9.814515241434819 1.2843167568311078 0 0 0
2614 872 1 0 23.007090293878495 11.076988254095983 5.914026496161374 0 0 0
2755 919 1 0 18.122916177990554 8.392669841848976 5.077446384611427 0 0 0
2756 919 2 0 18.441398557963687 8.679494761758024 4.205975221530743 0 0 0
