LAMMPS data file via write_data, version 29 Sep 2021, timestep = 6500

6144 atoms
2 atom types

0 39.461426 xlo xhi
0 39.461426 ylo yhi
0 39.461426 zlo zhi

Masses

1 15.999
2 1.008

Atoms # full

4136 0 2 0.330982 5.91937 6.21256 38.20686 0 0 1
673 0 1 -0.661964 3.08774 2.6437 5.74213 0 0 0
674 0 2 0.330982 3.68421 2.07812 5.31624 0 0 0
675 0 2 0.330982 3.73194 3.2865 6.0949 0 0 0
2929 0 1 -0.661964 5.49727 0.7775 4.68731 0 0 0
3626 0 2 0.330982 1.37412 6.74042 38.60708 0 0 0
4321 0 1 -0.661964 0.75189 2.30062 36.27759 0 0 1
3811 0 1 -0.661964 3.65369 3.42105 1.72761 0 0 0
3812 0 2 0.330982 4.51214 3.19161 2.1676 0 0 0
3813 0 2 0.330982 3.79354 4.39469 1.6518 0 0 0
4061 0 2 0.330982 6.28381 38.17113 1.18692 0 0 0
4167 0 2 0.330982 5.0181 5.46811 3.9813 0 0 0
5871 0 2 0.330982 16.31541 8.91949 11.37729 0 0 0
186 0 2 0.330982 7.24719 10.70713 19.02103 0 0 0
4203 0 2 0.330982 0.75946 2.64161 3.92874 0 0 0
4441 0 1 -0.661964 0.61606 5.57516 37.64035 0 0 0
1639 0 1 -0.661964 1.81953 19.02282 8.03407 0 0 0
4443 0 2 0.330982 0.39768 4.88737 38.3809 0 0 0
4753 0 1 -0.661964 2.60675 5.02911 3.74062 0 0 0
4755 0 2 0.330982 3.1209 4.26198 3.503 0 0 0
5332 0 1 -0.661964 4.49642 6.08778 1.87284 0 0 0
5333 0 2 0.330982 3.74266 6.59127 2.05474 0 0 0
5334 0 2 0.330982 4.74409 6.38345 1.0064 0 0 0
5498 0 2 0.330982 38.2755 3.06034 4.89673 0 0 0
2234 0 2 0.330982 18.01901 3.58774 38.4063 0 0 0
5499 0 2 0.330982 39.14063 4.14899 4.23487 0 0 0
6119 0 2 0.330982 14.50379 14.55703 16.71365 0 0 0
6056 0 2 0.330982 0.87475 5.7497 2.9821 0 0 0
4620 0 2 0.330982 39.34624 6.367 19.78289 0 0 0
181 0 1 -0.661964 13.0531 1.12084 39.46096 0 0 0
182 0 2 0.330982 13.65792 1.75513 0.40987 0 0 0
183 0 2 0.330982 12.19495 1.57398 39.19429 0 0 0
966 0 2 0.330982 9.17433 6.61755 2.79019 0 0 0
1363 0 1 -0.661964 7.65852 6.52027 38.36545 0 0 0
1364 0 2 0.330982 7.93321 6.68992 37.38885 0 0 0
2224 0 1 -0.661964 15.54552 38.74304 15.43866 0 1 0
1777 0 1 -0.661964 10.24646 2.12066 39.11983 0 0 0
