LAMMPS data file via write_data, version 29 Sep 2021, timestep = 6500

6144 atoms
2 atom types
4096 bonds
1 bond types
2048 angles
1 angle types

0 39.461426 xlo xhi
0 39.461426 ylo yhi
0 39.461426 zlo zhi

Masses

1 15.9994
2 1.008

Atoms # full

1 1 1 -1.1128 29.56636 0.00648 6.97557 0 0 0
2 1 2 0.5564 29.95047 0.88791 7.00812 0 0 0
3 1 2 0.5564 29.70378 39.06619 7.85246 0 0 0
4 2 1 -1.1128 34.6973 1.86861 22.80911 0 0 0
5 2 2 0.5564 34.69298 2.76888 22.44554 0 0 0
6 2 2 0.5564 34.04125 1.81567 23.52934 0 0 0
7 3 1 -1.1128 0.95023 24.40811 7.45069 0 0 0
8 3 2 0.5564 1.36113 23.58991 7.64076 0 0 0
9 3 2 0.5564 0.96063 24.53209 6.44271 0 0 0
10 4 1 -1.1128 5.23822 24.01857 28.65218 0 0 0
11 4 2 0.5564 4.82185 24.86938 28.71731 0 0 0
12 4 2 0.5564 5.52979 23.97431 27.70218 0 0 0
13 5 1 -1.1128 9.87266 34.95015 32.87645 0 0 0
14 5 2 0.5564 9.30399 34.37989 32.29684 0 0 0
15 5 2 0.5564 10.50328 35.27645 32.27916 0 0 0
16 6 1 -1.1128 20.0441 35.27219 30.74492 0 0 0
17 6 2 0.5564 19.56629 36.06478 31.06785 0 0 0
18 6 2 0.5564 20.85568 35.62162 30.43102 0 0 0
19 7 1 -1.1128 26.04369 21.76783 37.28553 0 0 0
20 7 2 0.5564 25.6307 21.50112 38.13422 0 0 0
21 7 2 0.5564 25.91649 20.92665 36.86355 0 0 0
22 8 1 -1.1128 3.71911 15.91649 21.52013 0 0 0
23 8 2 0.5564 2.96677 16.42301 21.0989 0 0 0
24 8 2 0.5564 4.45629 15.86187 20.90906 0 0 0
25 9 1 -1.1128 34.64621 2.04682 4.544 0 0 0
26 9 2 0.5564 33.73967 2.11367 4.22517 0 0 0
27 9 2 0.5564 34.75859 2.25129 5.50146 0 0 0
28 10 1 -1.1128 1.10454 5.05582 19.1645 0 0 0
29 10 2 0.5564 0.81069 4.1973 19.52435 0 0 0
30 10 2 0.5564 2.08578 5.02002 19.00306 0 0 0
31 11 1 -1.1128 9.42587 16.36886 31.72585 0 0 0
32 11 2 0.5564 10.14366 15.79547 31.365 0 0 0
33 11 2 0.5564 9.23443 17.07438 31.08984 0 0 0
34 12 1 -1.1128 0.84629 29.2698 20.71859 0 0 0
35 12 2 0.5564 1.70764 29.37552 20.37141 0 0 0
36 12 2 0.5564 0.99363 28.50758 21.32875 0 0 0
37 13 1 -1.1128 26.99542 0.88647 0.70042 0 0 0
38 13 2 0.5564 27.72833 1.35426 0.18677 0 0 0
39 13 2 0.5564 26.92684 1.41928 1.52012 0 0 0
40 14 1 -1.1128 13.49336 7.15132 23.18373 0 0 0
41 14 2 0.5564 13.73639 8.02226 22.85152 0 0 0
42 14 2 0.5564 14.34163 6.75605 23.40494 0 0 0
43 15 1 -1.1128 24.56252 21.26032 4.08139 0 0 0
44 15 2 0.5564 23.59688 21.33874 3.82516 0 0 0
45 15 2 0.5564 24.70269 21.82535 4.86412 0 0 0
46 16 1 -1.1128 11.8037 28.78984 8.10812 0 0 0
47 16 2 0.5564 12.12539 29.48358 8.72557 0 0 0
48 16 2 0.5564 11.75462 28.0189 8.68625 0 0 0
49 17 1 -1.1128 25.66403 30.1434 6.75553 0 0 0
50 17 2 0.5564 25.23813 29.39997 6.30666 0 0 0
51 17 2 0.5564 25.06235 30.30513 7.49861 0 0 0
52 18 1 -1.1128 0.63009 25.85779 27.52609 0 0 0
53 18 2 0.5564 1.36413 25.29069 27.32222 0 0 0
54 18 2 0.5564 0.59359 25.78693 28.503 0 0 0
55 19 1 -1.1128 11.89443 16.15586 35.59727 0 0 0
56 19 2 0.5564 12.02486 16.7577 36.3549 0 0 0
57 19 2 0.5564 11.28019 16.68077 34.98559 0 0 0
58 20 1 -1.1128 7.76641 11.01919 17.29233 0 0 0
59 20 2 0.5564 7.57972 10.50284 16.49879 0 0 0
60 20 2 0.5564 7.31895 11.86955 17.12933 0 0 0
61 21 1 -1.1128 24.9081 31.97776 11.28943 0 0 0
62 21 2 0.5564 24.66793 32.86668 11.57991 0 0 0
63 21 2 0.5564 25.8578 31.85784 11.57084 0 0 0
64 22 1 -1.1128 35.25283 31.5581 24.93037 0 0 0
65 22 2 0.5564 34.96142 32.17637 24.2709 0 0 0
66 22 2 0.5564 36.18935 31.80615 25.05562 0 0 0
67 23 1 -1.1128 24.92409 5.36014 1.52171 0 0 0
68 23 2 0.5564 24.17655 4.88876 1.13386 0 0 0
69 23 2 0.5564 25.50353 4.65592 1.91202 0 0 0
70 24 1 -1.1128 22.72275 15.77847 18.55805 0 0 0
71 24 2 0.5564 22.31591 15.22424 19.27567 0 0 0
72 24 2 0.5564 23.39628 15.1698 18.23598 0 0 0
73 25 1 -1.1128 2.98404 38.93872 3.76884 0 0 0
74 25 2 0.5564 3.80012 39.30279 4.18356 0 0 0
75 25 2 0.5564 2.38291 0.21678 3.79582 0 -1 0
76 26 1 -1.1128 2.84224 36.40401 26.36062 0 0 0
77 26 2 0.5564 2.21569 36.24552 25.64014 0 0 0
78 26 2 0.5564 3.37916 35.56599 26.45452 0 0 0
79 27 1 -1.1128 11.05723 19.99273 32.57925 0 0 0
80 27 2 0.5564 11.01035 19.27836 33.23285 0 0 0
81 27 2 0.5564 10.87754 20.89688 33.09463 0 0 0
82 28 1 -1.1128 34.61634 29.13205 20.22185 0 0 0
83 28 2 0.5564 33.76944 29.27918 19.8114 0 0 0
84 28 2 0.5564 34.99087 28.45063 19.60747 0 0 0
85 29 1 -1.1128 24.57168 25.84161 37.26343 0 0 0
86 29 2 0.5564 24.75612 25.10927 36.64194 0 0 0
87 29 2 0.5564 24.1888 26.65203 36.84538 0 0 0
88 30 1 -1.1128 28.02121 2.53769 15.59692 0 0 0
89 30 2 0.5564 27.38854 1.80922 15.69744 0 0 0
90 30 2 0.5564 27.6854 3.29176 16.10126 0 0 0
91 31 1 -1.1128 24.12504 23.30974 36.10289 0 0 0
92 31 2 0.5564 24.11469 22.90611 35.21751 0 0 0
93 31 2 0.5564 24.61586 22.72724 36.63535 0 0 0
94 32 1 -1.1128 19.18067 20.7229 28.43616 0 0 0
95 32 2 0.5564 19.05517 20.85676 27.47221 0 0 0
96 32 2 0.5564 20.14452 20.52879 28.5995 0 0 0
97 33 1 -1.1128 0.39617 37.68829 6.20149 0 0 0
98 33 2 0.5564 0.11433 38.50833 5.85289 0 0 0
99 33 2 0.5564 0.82506 37.23176 5.47034 -1 0 0
100 34 1 -1.1128 4.87126 33.27264 36.88548 0 0 0
101 34 2 0.5564 4.35905 33.81265 37.51455 0 0 0
102 34 2 0.5564 4.53555 33.6391 36.02366 0 0 0
103 35 1 -1.1128 4.13952 22.93812 15.43534 0 0 0
104 35 2 0.5564 3.92248 23.88217 15.28305 0 0 0
105 35 2 0.5564 4.84257 22.93425 16.15448 0 0 0
106 36 1 -1.1128 36.85874 14.72522 21.94503 0 0 0
107 36 2 0.5564 36.44417 14.74499 22.81791 0 0 0
108 36 2 0.5564 37.2624 13.8832 21.85235 0 0 0
109 37 1 -1.1128 15.65686 16.96496 35.84958 0 0 0
110 37 2 0.5564 14.71725 17.0968 36.08985 0 0 0
111 37 2 0.5564 16.04956 17.84266 35.84724 0 0 0
112 38 1 -1.1128 25.75194 27.60165 25.10862 0 0 0
113 38 2 0.5564 25.86843 27.98952 25.98346 0 0 0
114 38 2 0.5564 25.30384 26.70578 25.11911 0 0 0
115 39 1 -1.1128 13.87464 2.2849 8.90319 0 0 0
116 39 2 0.5564 13.73406 1.92211 9.81002 0 0 0
117 39 2 0.5564 14.42356 1.77591 8.35027 0 0 0
118 40 1 -1.1128 7.84807 9.7427 28.29652 0 0 0
119 40 2 0.5564 8.83158 9.88864 28.29011 0 0 0
120 40 2 0.5564 7.55418 10.38567 29.03331 0 0 0
121 41 1 -1.1128 9.23975 32.24776 36.92223 0 0 0
122 41 2 0.5564 8.72088 32.7648 37.60176 0 0 0
123 41 2 0.5564 10.21935 32.12729 37.09396 0 0 0
124 42 1 -1.1128 0.76767 6.34596 26.80833 0 0 0
125 42 2 0.5564 0.81134 5.78911 27.56226 0 0 0
126 42 2 0.5564 0.56309 7.21907 27.07317 0 0 0
127 43 1 -1.1128 6.4993 17.22319 37.96805 0 0 0
128 43 2 0.5564 6.77041 16.67258 38.7836 0 0 0
129 43 2 0.5564 6.93753 16.82111 37.19606 0 0 0
130 44 1 -1.1128 38.32022 15.72515 30.14054 0 0 0
131 44 2 0.5564 37.7116 16.45553 30.13763 0 0 0
132 44 2 0.5564 37.82711 14.9569 29.84635 0 0 0
133 45 1 -1.1128 28.06005 6.00845 35.12279 0 0 0
134 45 2 0.5564 28.74844 6.69459 35.21925 0 0 0
135 45 2 0.5564 27.34038 6.31588 34.52461 0 0 0
136 46 1 -1.1128 23.06373 0.60449 13.9908 0 -1 0
137 46 2 0.5564 22.17297 1.08022 13.70821 0 -1 0
138 46 2 0.5564 22.90022 39.09935 13.92442 0 0 0
139 47 1 -1.1128 26.48792 18.37332 7.49496 0 0 0
140 47 2 0.5564 27.08084 17.62464 7.32234 0 0 0
141 47 2 0.5564 25.77243 18.00541 7.98208 0 0 0
142 48 1 -1.1128 23.51483 20.19655 15.62325 0 0 0
143 48 2 0.5564 23.37676 20.26179 16.57298 0 0 0
144 48 2 0.5564 24.44336 20.35678 15.44069 0 0 0
145 49 1 -1.1128 33.34148 37.06228 14.90631 0 0 0
146 49 2 0.5564 34.11669 36.50799 14.87746 0 0 0
147 49 2 0.5564 33.21063 36.98939 15.88812 0 0 0
148 50 1 -1.1128 25.70915 28.34994 27.70676 0 0 0
149 50 2 0.5564 25.80307 28.88161 28.52641 0 0 0
150 50 2 0.5564 25.68405 27.36581 27.9518 0 0 0
151 51 1 -1.1128 35.56926 13.4153 5.40536 0 0 0
152 51 2 0.5564 36.02289 12.75083 4.83524 0 0 0
153 51 2 0.5564 35.16185 12.99837 6.23414 0 0 0
154 52 1 -1.1128 29.99437 8.00659 22.11887 0 0 0
155 52 2 0.5564 29.93995 8.41353 21.25435 0 0 0
156 52 2 0.5564 29.0953 8.15546 22.45244 0 0 0
157 53 1 -1.1128 8.67294 33.86017 6.9642 0 0 0
158 53 2 0.5564 9.47289 33.60718 6.5121 0 0 0
159 53 2 0.5564 8.85292 34.43001 7.7357 0 0 0
160 54 1 -1.1128 14.53973 33.31659 22.35573 0 0 0
161 54 2 0.5564 13.95693 32.83587 21.81927 0 0 0
162 54 2 0.5564 14.99598 34.04976 21.928 0 0 0
163 55 1 -1.1128 21.27389 4.95511 37.43938 0 0 0
164 55 2 0.5564 20.80779 5.81775 37.4332 0 0 0
165 55 2 0.5564 20.92458 4.49663 36.63075 0 0 0
166 56 1 -1.1128 4.87224 12.10494 21.62981 0 0 0
167 56 2 0.5564 4.09871 12.5477 21.13368 0 0 0
168 56 2 0.5564 5.59565 11.97006 20.95743 0 0 0
169 57 1 -1.1128 26.40834 15.94666 9.97713 0 0 0
170 57 2 0.5564 26.40499 15.22799 9.35735 0 0 0
171 57 2 0.5564 27.21239 16.48596 9.88781 0 0 0
172 58 1 -1.1128 28.31895 21.09762 20.22636 0 0 0
173 58 2 0.5564 28.70327 20.25961 19.78997 0 0 0
174 58 2 0.5564 29.08142 21.60396 20.57388 0 0 0
175 59 1 -1.1128 33.31772 29.73677 4.62222 0 0 0
176 59 2 0.5564 32.50987 30.25108 4.57821 0 0 0
177 59 2 0.5564 33.01967 28.84017 4.76818 0 0 0
178 60 1 -1.1128 28.93392 29.83946 26.84463 0 0 0
179 60 2 0.5564 29.49797 30.13702 26.06952 0 0 0
180 60 2 0.5564 29.16404 28.88786 26.97893 0 0 0
181 61 1 -1.1128 13.0531 1.12084 39.46096 0 0 0
