Data file generated by the amazing script written by ChemPhys. Yes, you're welcome.

6144 atoms
2 atom types
4096 bonds
1 bond types
2048 angles
1 angle types

0.0 46.58588 xlo xhi
0.0 46.58588 ylo yhi
0.0 46.58588 zlo zhi

Masses

1 15.9994
2 1.00797

Atoms

1 1 1 0 -2.18234 21.8836 -21.4383
2 1 2 0 -2.68139 21.7679 -22.3072
3 1 2 0 -1.66828 21.0766 -21.3971
4 2 1 0 14.4241 -19.522 -11.7687
5 2 2 0 14.6758 -20.4031 -12.0914
6 2 2 0 15.0867 -19.4755 -11.0384
7 3 1 0 -17.214 -14.2024 7.93085
8 3 2 0 -16.2757 -13.9855 7.76929
9 3 2 0 -17.4952 -14.6651 7.12985
10 4 1 0 21.2893 1.65216 -4.53136
11 4 2 0 21.2537 0.748021 -4.21293
12 4 2 0 21.1632 1.46684 -5.51295
13 5 1 0 -3.50355 16.2943 17.5223
14 5 2 0 -3.13709 17.1907 17.4887
15 5 2 0 -2.81884 15.6215 17.6713
16 6 1 0 5.98241 21.359 4.41224
17 6 2 0 6.86132 21.5081 3.99322
18 6 2 0 5.93639 20.3763 4.52983
19 7 1 0 -23.8654 14.9369 -2.87788
20 7 2 0 -23.8006 15.7304 -2.3235
21 7 2 0 -24.8393 14.7752 -3.0507
22 8 1 0 14.7751 12.0955 6.49542
23 8 2 0 14.0503 12.16 5.81402
24 8 2 0 15.3998 12.8378 6.39999
25 9 1 0 -15.6132 -3.17491 0.842929
26 9 2 0 -14.8147 -2.96192 0.316782
27 9 2 0 -15.3596 -4.06266 1.11378
28 10 1 0 -12.214 -14.3951 -5.66215
29 10 2 0 -12.9937 -13.9844 -6.14674
30 10 2 0 -12.2727 -15.2674 -6.01806
31 11 1 0 2.42921 -4.51058 3.66603
32 11 2 0 2.71458 -3.55547 3.87482
33 11 2 0 2.7892 -5.03931 4.4043
34 12 1 0 20.5364 2.28535 -17.4241
35 12 2 0 21.1815 2.93027 -17.6427
36 12 2 0 20.3964 1.84618 -18.2967
37 13 1 0 -5.29249 13.2874 -15.1132
38 13 2 0 -4.37603 12.925 -15.2821
39 13 2 0 -5.05229 14.1451 -14.6948
40 14 1 0 -22.1324 0.0439692 -15.5726
41 14 2 0 -22.9928 -0.353437 -15.8281
42 14 2 0 -22.4079 0.515787 -14.7559
43 15 1 0 -17.6197 0.45215 22.1172
44 15 2 0 -17.8753 1.12786 22.8039
45 15 2 0 -18.4528 0.0909311 21.7456
46 16 1 0 -22.1254 6.30352 4.08759
47 16 2 0 -21.8846 5.54308 3.49573
48 16 2 0 -21.6434 7.11253 3.81532
49 17 1 0 6.24303 6.13783 -16.3113
50 17 2 0 6.19549 5.4107 -15.6701
51 17 2 0 5.29097 6.40924 -16.2683
52 18 1 0 15.7385 16.5242 6.24824
53 18 2 0 15.0666 16.392 6.95683
54 18 2 0 15.4174 17.1408 5.57097
55 19 1 0 8.34674 -18.7523 -16.1975
56 19 2 0 8.74408 -17.8959 -16.1864
57 19 2 0 8.93529 -19.3458 -16.6985
58 20 1 0 0.7996 15.1327 -1.18413
59 20 2 0 1.56911 15.7364 -1.07499
60 20 2 0 0.170388 15.6186 -1.73173
61 21 1 0 12.5548 -6.68613 -4.90142
62 21 2 0 13.3879 -6.25972 -4.81307
63 21 2 0 12.3749 -6.92744 -3.97394
64 22 1 0 -3.0356 -3.65296 2.20166
