LAMMPS data file via write_data, version 23 Jun 2022, timestep = 100000

1536 atoms
2 atom types
1024 bonds
1 bond types
512 angles
1 angle types

0.6604617081498034 25.339538291849493 xlo xhi
0.6604617081498034 25.339538291849493 ylo yhi
0.6604617081498034 25.339538291849493 zlo zhi

Masses

1 15.9994
2 1.008

Atoms # full

599 200 2 0.4238 2.497800610527125 3.5932223822345204 4.586584193650164 1 0 0
600 200 2 0.4238 4.0232428800604705 3.6868903310989256 4.263545046762529 1 0 0
598 200 1 -0.8476 3.3048832041440876 3.976638683270845 4.913358611228092 1 0 0
77 26 2 0.4238 4.117057511735453 5.607736943458536 2.802675085521767 0 0 0
221 74 2 0.4238 5.63822380031332 2.0853072880317525 3.315653127705113 0 0 0
220 74 1 -0.8476 5.067242690511036 1.313243167451032 3.411752120745454 0 0 0
76 26 1 -0.8476 4.932031290978583 6.106711002903519 2.7323748051597 0 0 0
78 26 2 0.4238 5.504484426993711 5.346214716092245 2.876586286607092 0 0 0
847 283 1 -0.8476 1.1705040105686528 5.662670208521596 5.86095676689446 0 0 0
248 83 2 0.4238 6.4735302564315305 4.038246718703316 4.935528166691077 0 0 0
247 83 1 -0.8476 6.477614197927372 3.736857864366302 4.009584301774302 0 0 0
218 73 2 0.4238 1.5662036267879635 4.591294302702641 1.7250970371388032 0 0 0
217 73 1 -0.8476 2.137693026507362 5.312394325414935 1.4579688912318987 0 0 0
441 147 2 0.4238 3.833890310304146 6.006865047781937 5.450430641834854 0 0 0
222 74 2 0.4238 4.872912309241817 1.2367091324738462 4.373092369202727 0 0 0
390 130 2 0.4238 4.115991652449727 0.9368976899605463 2.1384151424852518 0 0 0
392 131 2 0.4238 5.667559230945589 2.1055171894362106 6.528673235737635 0 0 0
391 131 1 -0.8476 6.152978018221626 2.9227892322231788 6.738547410230924 0 0 0
748 250 1 -0.8476 4.281220707436583 1.1105131598161821 6.245247186570845 0 1 0
749 250 2 0.4238 3.358886965054684 1.4017582011833933 6.36485279229666 0 1 0
848 283 2 0.4238 1.1975991476259367 6.398913735672012 5.275446212263562 0 0 0
439 147 1 -0.8476 4.211895764105744 6.708222047707488 6.01433724235862 0 0 0
413 138 2 0.4238 0.8816011631855846 2.307305623555987 2.4059811895314276 0 0 0
251 84 2 0.4238 2.146023971174075 6.795504030185969 2.883212468179124 0 0 0
1427 476 2 0.4238 6.654819271993998 5.896069936228809 1.0891292699212949 0 0 1
389 130 2 0.4238 3.0170651962963575 1.248826438805494 0.9969016595006965 0 0 0
249 83 2 0.4238 7.241949161961431 4.146038398588804 3.625840335928947 0 0 0
223 75 1 -0.8476 9.115028696620392 1.5753138019388229 3.282733705088091 0 0 0
224 75 2 0.4238 8.754034314347647 1.9985833314976207 4.0761239904376865 0 0 0
442 148 1 -0.8476 11.787007003184215 2.339028054224171 2.844365955225286 0 0 0
443 148 2 0.4238 10.917133895858063 2.14026510553097 3.2951177183717046 0 0 0
444 148 2 0.4238 12.059637813788086 3.1956920036662493 3.199872596270717 0 0 0
279 93 2 0.4238 9.809923699382487 5.217816346532757 4.053586582595255 0 0 0
277 93 1 -0.8476 8.96051065839533 5.262640350663863 3.5978577446989384 0 0 0
199 67 1 -0.8476 8.78928001854932 2.793056682747477 5.667933915845307 0 0 0
201 67 2 0.4238 7.959208140776865 2.867993092133788 6.151314007535642 0 0 0
278 93 2 0.4238 8.975238251997167 5.372121205667755 2.625546809841456 0 0 0
636 212 2 0.4238 11.416524408513691 6.430305740109882 5.650288238864472 0 0 0
634 212 1 -0.8476 10.796187685019218 5.7076262391627015 5.4051990046855165 0 0 0
635 212 2 0.4238 10.725159951697265 5.112982368935956 6.161359215395874 0 0 0
38 13 2 0.4238 12.637719716484737 1.633591149415412 1.2320916432500137 0 0 0
1426 476 1 -0.8476 7.277328056618442 5.168414655405117 1.2818248786113529 0 0 1
200 67 2 0.4238 9.375322856037307 2.0598726900149638 5.9152033134723885 0 0 0
60 20 2 0.4238 8.313803677771103 6.646460069071439 4.457729989056434 0 0 0
225 75 2 0.4238 8.365133123634376 1.1576036544789465 2.823440858488621 0 0 0
254 85 2 0.4238 12.019787769338622 5.684454315242053 3.303384870343505 0 0 0
36 12 2 0.4238 9.345836300657703 2.2240675588496184 1.1999860489842438 0 0 0
255 85 2 0.4238 12.517363993240611 5.244798310487471 1.9183018404415688 0 0 0
253 85 1 -0.8476 12.661091209103029 5.105788067537123 2.8916550987806 0 0 0
202 68 1 -0.8476 10.034047484379824 0.677828035987283 6.664297274897441 0 0 0
1428 476 2 0.4238 7.198403882735938 4.398286249620505 0.7670591468464139 0 0 1
424 142 1 -0.8476 14.491754014276138 1.3743949080365463 4.664009571059457 0 0 0
231 77 2 0.4238 17.442770411168187 4.941587966892758 2.0833239583652245 0 0 0
229 77 1 -0.8476 17.515605523332617 4.121175769113464 2.6056033950088073 0 0 0
230 77 2 0.4238 16.906954614476287 4.177233342692564 3.399483317705915 0 0 0
66 22 2 0.4238 14.977243903761732 3.1136752787262547 4.392361152057945 0 0 0
64 22 1 -0.8476 15.362052317748667 4.001924176735249 4.183209059182224 0 0 0
422 141 2 0.4238 17.35920319377432 2.391219692749245 1.3449813528962933 0 0 0
65 22 2 0.4238 14.745040860692287 4.390669309308305 3.574010081946481 0 0 0
421 141 1 -0.8476 17.875642923697576 1.615811026256528 1.1286887393388194 0 0 0
785 262 2 0.4238 16.189134146009536 1.2590182628031106 6.141913824655224 0 0 0
236 79 2 0.4238 19.0400606784326 4.800690183084741 3.5662010304461824 0 0 0
453 151 2 0.4238 16.509988408771576 6.1210679304811 4.98314453745726 0 0 0
425 142 2 0.4238 13.568998414897873 1.1425999801203515 4.582411195862532 0 0 0
426 142 2 0.4238 14.952698975793629 0.9791526484328552 3.9156395788123826 0 0 0
784 262 1 -0.8476 16.709927937433683 0.8184175482491318 6.81263517086181 0 0 0
786 262 2 0.4238 17.60965461189583 1.0330239105365546 6.661000810703343 0 0 0
849 283 2 0.4238 24.94236456796847 5.378346318287224 5.880749067929498 -1 0 0
603 201 2 0.4238 19.77320090516232 2.403916907352997 5.9611364118095835 -1 0 0
602 201 2 0.4238 20.04820789674808 0.910867274153105 5.875740583089994 -1 0 0
601 201 1 -0.8476 19.514386290050346 1.557114511387515 6.3870810016056 -1 0 0
594 198 2 0.4238 20.56958906325664 3.1511138980590254 3.787752269175501 0 0 0
593 198 2 0.4238 20.181075491411203 1.798959233219602 3.1420297957187855 0 0 0
412 138 1 -0.8476 25.32951114661927 3.2331035738560234 2.5459721040494196 -1 0 0
592 198 1 -0.8476 20.754137293416036 2.1903040547025467 3.7589439640539672 0 0 0
235 79 1 -0.8476 19.907703799403624 4.767891802829055 3.891201600272277 0 0 0
237 79 2 0.4238 19.90547958677477 5.376709602455791 4.662153081843034 0 0 0
262 88 1 -0.8476 22.03596755708381 4.953490530290432 2.561104360901494 0 0 0
414 138 2 0.4238 24.65833637923335 3.2403812399854606 3.2744265887106794 -1 0 0
239 80 2 0.4238 23.045527598604632 2.0757829001743486 6.524872600712522 0 0 0
244 82 1 -0.8476 23.412156009336393 5.571746681677059 4.828213619287458 -1 0 0
263 88 2 0.4238 21.15395797803391 5.322778541205716 2.8458669118552202 0 0 0
264 88 2 0.4238 22.391043627187607 5.666311025824663 2.045766078759817 0 0 0
624 208 2 0.4238 22.073286461910083 0.8973866602677212 4.751027212775849 0 0 0
245 82 2 0.4238 22.907969806829378 5.2038278629830605 4.05954532934936 -1 0 0
408 136 2 0.4238 21.831190246484624 3.403212854755162 1.6995130174910649 0 0 0
407 136 2 0.4238 22.689229823816017 2.129688962971578 1.5134215445262025 0 0 0
406 136 1 -0.8476 22.07445548528828 2.7421158465910147 1.039963749041365 0 0 0
432 144 2 0.4238 22.014956353859333 6.400398652569261 5.4933459094645904 0 0 0
246 82 2 0.4238 23.694667263062293 6.336540413490047 4.39361217139464 -1 0 0
430 144 1 -0.8476 21.13672731880493 6.808464641763976 5.740053305815178 0 0 0
20 7 2 0.4238 21.397237104472907 0.9312066690839509 0.8175387788317605 0 0 0
21 7 2 0.4238 19.868825836199026 1.206099652843932 0.7932006616255765 0 0 0
8 3 2 0.4238 5.403682185752973 7.534417757388905 1.2258419015186708 0 0 0
440 147 2 0.4238 4.555439517994849 7.374847880726706 5.382804790060953 0 0 0
250 84 1 -0.8476 2.040490152856323 7.564737618348509 3.463711751347608 0 0 0
252 84 2 0.4238 2.8233848402934245 8.155110342568864 3.227566987817742 0 0 0
292 98 1 -0.8476 3.7493598835034017 9.49512220155747 2.9499235196628035 0 0 0
464 155 2 0.4238 5.508771949034655 9.702336267303087 5.233735295161082 0 0 0
294 98 2 0.4238 4.599200598655031 9.390162615330084 3.3797276117769517 0 0 0
463 155 1 -0.8476 5.746118381615573 8.825933053496097 5.0418580211975765 0 0 0
100 34 1 -0.8476 1.9707878919080264 12.00526089457975 3.3748531054210624 0 0 0
