LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

3072 atoms
2 atom types
2048 bonds
1 bond types
1024 angles
1 angle types

0.00024108338054951162 31.286382649373174 xlo xhi
0.00024108338054951162 31.286382649373174 ylo yhi
0.00024108338054951162 31.286382649373174 zlo zhi

Masses

1 15.9994
2 1.008

Atoms # full

1 1 1 -1.1128 12.088356807401011 29.095381006730314 26.21281275496623 0 0 0
2 1 2 0.5564 12.6475203529081 28.397487528810437 26.53094131574023 0 0 0
3 1 2 0.5564 12.68162615325231 29.905633573438664 26.182377906124266 0 0 0
4 2 1 -1.1128 25.84029129096937 12.61516400546778 23.231150421005353 0 0 0
5 2 2 0.5564 26.462718523380893 13.353519427221816 23.461378344523453 0 0 0
6 2 2 0.5564 26.12973090311891 12.351650613414662 22.362292253912017 0 0 0
7 3 1 -1.1128 7.893112080313351 6.51695326498586 10.605685128575928 1 1 0
8 3 2 0.5564 8.466525624540939 5.844688332966867 11.052650037871079 1 1 0
9 3 2 0.5564 6.975428826382351 6.202350467578181 10.733518525159369 1 1 0
10 4 1 -1.1128 5.613607369979687 13.052295899604818 12.822376907859509 1 0 0
11 4 2 0.5564 5.19242919413555 12.490198194720179 13.525815027496872 1 0 0
12 4 2 0.5564 4.868729288273843 13.068920974379523 12.188726790513996 1 0 0
13 5 1 -1.1128 6.501424409296826 1.432554073226101 21.853066760038594 1 1 0
14 5 2 0.5564 5.73876903383233 0.906530406987504 21.711690849827804 1 1 0
15 5 2 0.5564 6.721266292157565 1.424723743552114 22.83526876707819 1 1 0
16 6 1 -1.1128 7.468832044970674 12.566785795815761 24.293571791217936 1 0 0
17 6 2 0.5564 6.598085257727117 12.976816873606307 24.49520639396318 1 0 0
18 6 2 0.5564 7.884649291245663 12.534784786468427 25.154600414575285 1 0 0
19 7 1 -1.1128 24.808711510112722 29.613861125800668 22.269782512799324 0 0 0
20 7 2 0.5564 24.432150036037214 29.86119353329829 21.402868610120528 0 0 0
21 7 2 0.5564 25.462169169273558 28.92165590495876 22.07929804862175 0 0 0
22 8 1 -1.1128 15.111285731327616 19.560095704596016 31.262418766757783 0 0 0
23 8 2 0.5564 15.3850107859284 20.276632868928253 0.5929850738077932 0 0 1
24 8 2 0.5564 15.96126543001575 19.01960065841979 31.153669024646135 0 0 0
25 9 1 -1.1128 22.157226794998834 19.28919361340695 3.609967605407362 0 0 1
26 9 2 0.5564 21.65057036789794 19.715064724384696 4.327240120928873 0 0 1
27 9 2 0.5564 21.754785990167896 18.43162779216921 3.5196438682223548 0 0 1
28 10 1 -1.1128 8.10031689671482 22.67947597073278 1.1428390584660695 1 0 1
29 10 2 0.5564 7.3518788665868815 22.162039461970224 0.8398633134547173 1 0 1
30 10 2 0.5564 8.702866367707797 22.029920477331856 1.5684496114631483 1 0 1
31 11 1 -1.1128 22.68159690536929 28.223045531752753 1.4002781277212342 0 0 1
32 11 2 0.5564 23.563070798928642 27.755258843974936 1.1760361394640249 0 0 1
33 11 2 0.5564 21.871619031547418 27.91206917496141 0.9362548875096837 0 0 1
34 12 1 -1.1128 5.370999292933105 24.99442604720324 18.44300878392761 1 0 0
35 12 2 0.5564 5.665209052546259 25.531771921300724 19.235709616482808 1 0 0
36 12 2 0.5564 5.83051909499167 25.291582568157025 17.682579174184895 1 0 0
37 13 1 -1.1128 11.106821385356119 31.055449046567098 15.904707232086292 0 0 0
38 13 2 0.5564 10.399592786053084 30.432035896267593 15.912020336288801 0 0 0
39 13 2 0.5564 11.527362876887636 30.885587737116474 16.736868034415664 0 0 0
40 14 1 -1.1128 29.408081940142104 23.50680176505353 21.307542857332912 0 0 0
41 14 2 0.5564 28.921546169861585 23.312102144191748 22.15069027137701 0 0 0
42 14 2 0.5564 29.917522056093837 24.337160485128003 21.484075404003065 0 0 0
43 15 1 -1.1128 13.526279825055209 26.195308945818127 23.052826134792497 0 0 0
44 15 2 0.5564 13.39841087798659 26.369414007360277 22.11846167678538 0 0 0
45 15 2 0.5564 14.439715349987374 26.00307454951335 23.156594592246392 0 0 0
46 16 1 -1.1128 14.689082961471458 2.3613945922036064 4.659572586764416 0 1 1
47 16 2 0.5564 13.985845081173345 2.709813833818712 5.163137212734978 0 1 1
48 16 2 0.5564 15.241631169703178 1.9425451652795243 5.334985370563481 0 1 1
49 17 1 -1.1128 14.960832632329097 27.116296686880084 18.689012647686347 0 0 0
50 17 2 0.5564 15.725176435353683 26.675168924414976 19.06842789809552 0 0 0
51 17 2 0.5564 15.058652291726162 26.804238489485513 17.786017994742068 0 0 0
52 18 1 -1.1128 9.924081567079275 27.811733986590568 14.839704756156806 0 0 0
53 18 2 0.5564 10.393928190454286 27.445361774639963 15.614217740373956 0 0 0
54 18 2 0.5564 9.21110332477249 27.19766967146741 14.699352640005914 0 0 0
55 19 1 -1.1128 17.743613279367516 7.843454083133596 1.469211707963323 0 1 1
56 19 2 0.5564 17.600897092177263 8.037367039823618 0.5161599608580375 0 1 1
57 19 2 0.5564 18.750584600444306 7.776462652293022 1.5053665259804394 0 1 1
58 20 1 -1.1128 31.23085829412954 13.381211799574784 17.841485329510263 0 0 0
59 20 2 0.5564 0.6608968820593811 12.7176541537697 18.05169035629531 1 0 0
60 20 2 0.5564 0.34628514335960336 14.11231950920594 17.358131716500715 1 0 0
61 21 1 -1.1128 6.285779519832686 20.7264990509223 1.2583376206136894 1 0 1
62 21 2 0.5564 6.1832670336952384 20.353538550019863 2.1337982726956586 1 0 1
63 21 2 0.5564 5.349838465901343 20.86450755857443 1.0802772705751085 1 0 1
64 22 1 -1.1128 2.510170231074503 23.43902796723455 8.298388242388413 1 0 1
65 22 2 0.5564 2.6352642721315904 24.04854125554396 9.079114454907392 1 0 1
66 22 2 0.5564 3.030299762914775 23.713681823849328 7.4997524168971115 1 0 1
67 23 1 -1.1128 27.980367429085057 29.947343495031838 7.759199152408575 0 0 1
68 23 2 0.5564 27.34193524295764 29.49570448491103 8.374457545550921 0 0 1
69 23 2 0.5564 28.724426058864438 30.19493526783421 8.367125927871394 0 0 1
70 24 1 -1.1128 25.26005597827524 8.159227726648888 5.826573868227014 0 1 1
71 24 2 0.5564 24.99474753113728 8.9820185753047 6.300872093505618 0 1 1
72 24 2 0.5564 25.258112621873437 7.500918412068008 6.42875658269253 0 1 1
73 25 1 -1.1128 29.748446716638682 5.664919728405326 16.60097492965356 0 1 0
74 25 2 0.5564 30.474790087862665 5.004580643046163 16.61916451577065 0 1 0
75 25 2 0.5564 30.2274169584471 6.365191923765144 17.12732570541361 0 1 0
76 26 1 -1.1128 30.648061609415144 24.21665572485034 17.710129663325937 0 0 0
